"data.doc_id","data.my_text","data.SentSeqID_ByDoc","data.LexStat_WordCount_PerSent","data.LexStat_SentCount_PerDoc","data.WordSeqID_ByDoc","data.LexStat_WordCount_PerDoc","stat1_doc_count","stat2_mean_sent","stat3_sd_sent","stat4_range_sent"
"2","tickets","3",24,3,53,59,5,3.2,0.836660026534076,2
"2","old","3",24,3,54,59,5,3.2,0.836660026534076,2
"2","sweatshirts","3",24,3,55,59,5,3.2,0.836660026534076,2
"2","tubes","3",24,3,56,59,5,3.2,0.836660026534076,2
"2","of","3",24,3,57,59,5,3.2,0.836660026534076,2
"2","moms","3",24,3,58,59,5,3.2,0.836660026534076,2
"2","makeup","3",24,3,59,59,5,3.2,0.836660026534076,2
"3","he","1",15,4,1,45,5,3.2,0.836660026534076,2
"3","hovered","1",15,4,2,45,5,3.2,0.836660026534076,2
"3","over","1",15,4,3,45,5,3.2,0.836660026534076,2
"3","us","1",15,4,4,45,5,3.2,0.836660026534076,2
"3","as","1",15,4,5,45,5,3.2,0.836660026534076,2
"3","we","1",15,4,6,45,5,3.2,0.836660026534076,2
"3","poured","1",15,4,7,45,5,3.2,0.836660026534076,2
"3","ketchup","1",15,4,8,45,5,3.2,0.836660026534076,2
"3","saying","1",15,4,9,45,5,3.2,0.836660026534076,2
"3","good","1",15,4,10,45,5,3.2,0.836660026534076,2
"3","enough","1",15,4,11,45,5,3.2,0.836660026534076,2
"3","good","1",15,4,12,45,5,3.2,0.836660026534076,2
"3","enough","1",15,4,13,45,5,3.2,0.836660026534076,2
"3","good","1",15,4,14,45,5,3.2,0.836660026534076,2
"3","enough","1",15,4,15,45,5,3.2,0.836660026534076,2
"3","birthday","2",8,4,16,45,5,3.2,0.836660026534076,2
"3","parties","2",8,4,17,45,5,3.2,0.836660026534076,2
"3","consisted","2",8,4,18,45,5,3.2,0.836660026534076,2
"3","of","2",8,4,19,45,5,3.2,0.836660026534076,2
"3","cupcakes","2",8,4,20,45,5,3.2,0.836660026534076,2
"3","no","2",8,4,21,45,5,3.2,0.836660026534076,2
"3","ice","2",8,4,22,45,5,3.2,0.836660026534076,2
"3","cream","2",8,4,23,45,5,3.2,0.836660026534076,2
"3","the","3",17,4,24,45,5,3.2,0.836660026534076,2
"3","first","3",17,4,25,45,5,3.2,0.836660026534076,2
"3","time","3",17,4,26,45,5,3.2,0.836660026534076,2
"3","i","3",17,4,27,45,5,3.2,0.836660026534076,2
"3","brought","3",17,4,28,45,5,3.2,0.836660026534076,2
"3","a","3",17,4,29,45,5,3.2,0.836660026534076,2
"3","date","3",17,4,30,45,5,3.2,0.836660026534076,2
"3","over","3",17,4,31,45,5,3.2,0.836660026534076,2
"3","she","3",17,4,32,45,5,3.2,0.836660026534076,2
"3","said","3",17,4,33,45,5,3.2,0.836660026534076,2
"3","whats","3",17,4,34,45,5,3.2,0.836660026534076,2
"3","with","3",17,4,35,45,5,3.2,0.836660026534076,2
"3","your","3",17,4,36,45,5,3.2,0.836660026534076,2
"3","dad","3",17,4,37,45,5,3.2,0.836660026534076,2
"3","and","3",17,4,38,45,5,3.2,0.836660026534076,2
"3","that","3",17,4,39,45,5,3.2,0.836660026534076,2
"3","pole","3",17,4,40,45,5,3.2,0.836660026534076,2
"3","and","4",5,4,41,45,5,3.2,0.836660026534076,2
"3","i","4",5,4,42,45,5,3.2,0.836660026534076,2
"3","sat","4",5,4,43,45,5,3.2,0.836660026534076,2
"3","there","4",5,4,44,45,5,3.2,0.836660026534076,2
"3","blinking","4",5,4,45,45,5,3.2,0.836660026534076,2
"4","we","1",18,2,1,30,5,3.2,0.836660026534076,2
"4","left","1",18,2,2,30,5,3.2,0.836660026534076,2
"4","home","1",18,2,3,30,5,3.2,0.836660026534076,2
"4","married","1",18,2,4,30,5,3.2,0.836660026534076,2
"4","had","1",18,2,5,30,5,3.2,0.836660026534076,2
"4","children","1",18,2,6,30,5,3.2,0.836660026534076,2
"4","of","1",18,2,7,30,5,3.2,0.836660026534076,2
"4","our","1",18,2,8,30,5,3.2,0.836660026534076,2
"4","own","1",18,2,9,30,5,3.2,0.836660026534076,2
"4","found","1",18,2,10,30,5,3.2,0.836660026534076,2
"4","the","1",18,2,11,30,5,3.2,0.836660026534076,2
"4","seeds","1",18,2,12,30,5,3.2,0.836660026534076,2
"4","of","1",18,2,13,30,5,3.2,0.836660026534076,2
"4","meanness","1",18,2,14,30,5,3.2,0.836660026534076,2
"4","blooming","1",18,2,15,30,5,3.2,0.836660026534076,2
"4","also","1",18,2,16,30,5,3.2,0.836660026534076,2
"4","within","1",18,2,17,30,5,3.2,0.836660026534076,2
"4","us","1",18,2,18,30,5,3.2,0.836660026534076,2
"4","dad","2",12,2,19,30,5,3.2,0.836660026534076,2
"4","began","2",12,2,20,30,5,3.2,0.836660026534076,2
"4","dressing","2",12,2,21,30,5,3.2,0.836660026534076,2
"4","the","2",12,2,22,30,5,3.2,0.836660026534076,2
"4","pole","2",12,2,23,30,5,3.2,0.836660026534076,2
"4","with","2",12,2,24,30,5,3.2,0.836660026534076,2
"4","more","2",12,2,25,30,5,3.2,0.836660026534076,2
"4","complexity","2",12,2,26,30,5,3.2,0.836660026534076,2
"4","and","2",12,2,27,30,5,3.2,0.836660026534076,2
"4","less","2",12,2,28,30,5,3.2,0.836660026534076,2
"4","discernible","2",12,2,29,30,5,3.2,0.836660026534076,2
"4","logic","2",12,2,30,30,5,3.2,0.836660026534076,2
"5","on","1",19,3,1,39,5,3.2,0.836660026534076,2
"5","the","1",19,3,2,39,5,3.2,0.836660026534076,2
"5","fourth","1",19,3,3,39,5,3.2,0.836660026534076,2
"5","of","1",19,3,4,39,5,3.2,0.836660026534076,2
"5","july","1",19,3,5,39,5,3.2,0.836660026534076,2
"5","the","1",19,3,6,39,5,3.2,0.836660026534076,2
"5","pole","1",19,3,7,39,5,3.2,0.836660026534076,2
"5","was","1",19,3,8,39,5,3.2,0.836660026534076,2
"5","uncle","1",19,3,9,39,5,3.2,0.836660026534076,2
"5","sam","1",19,3,10,39,5,3.2,0.836660026534076,2
"5","on","1",19,3,11,39,5,3.2,0.836660026534076,2
"5","veterans","1",19,3,12,39,5,3.2,0.836660026534076,2
"5","day","1",19,3,13,39,5,3.2,0.836660026534076,2
"5","a","1",19,3,14,39,5,3.2,0.836660026534076,2
"5","soldier","1",19,3,15,39,5,3.2,0.836660026534076,2
"5","on","1",19,3,16,39,5,3.2,0.836660026534076,2
"5","halloween","1",19,3,17,39,5,3.2,0.836660026534076,2
"5","a","1",19,3,18,39,5,3.2,0.836660026534076,2
"5","ghost","1",19,3,19,39,5,3.2,0.836660026534076,2
"5","the","2",8,3,20,39,5,3.2,0.836660026534076,2
"5","pole","2",8,3,21,39,5,3.2,0.836660026534076,2
"5","was","2",8,3,22,39,5,3.2,0.836660026534076,2
"5","dads","2",8,3,23,39,5,3.2,0.836660026534076,2
"5","only","2",8,3,24,39,5,3.2,0.836660026534076,2
"5","concession","2",8,3,25,39,5,3.2,0.836660026534076,2
"5","to","2",8,3,26,39,5,3.2,0.836660026534076,2
"5","glee","2",8,3,27,39,5,3.2,0.836660026534076,2
"5","we","3",12,3,28,39,5,3.2,0.836660026534076,2
"5","were","3",12,3,29,39,5,3.2,0.836660026534076,2
"5","allowed","3",12,3,30,39,5,3.2,0.836660026534076,2
"5","a","3",12,3,31,39,5,3.2,0.836660026534076,2
"5","single","3",12,3,32,39,5,3.2,0.836660026534076,2
"5","crayola","3",12,3,33,39,5,3.2,0.836660026534076,2
"5","from","3",12,3,34,39,5,3.2,0.836660026534076,2
"5","the","3",12,3,35,39,5,3.2,0.836660026534076,2
"5","box","3",12,3,36,39,5,3.2,0.836660026534076,2
"5","at","3",12,3,37,39,5,3.2,0.836660026534076,2
"5","a","3",12,3,38,39,5,3.2,0.836660026534076,2
"5","time","3",12,3,39,39,5,3.2,0.836660026534076,2
